scenario_id,case_id,case_label,input_run_dir,link_metrics_csv,rays_csv,scene_debug_json,scene_png_path,key_plots,report_refs
A2,0,A2_0,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a2""}"
A2,1,A2_1,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a2""}"
A2,10,A2_10,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a2""}"
A2,11,A2_11,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a2""}"
A2,12,A2_12,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a2""}"
A2,13,A2_13,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a2""}"
A2,14,A2_14,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a2""}"
A2,15,A2_15,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a2""}"
A2,16,A2_16,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a2""}"
A2,17,A2_17,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step4_controlled/a2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a2""}"
